2006	 1	 4	 1	 2	 0	 2	 100	 0.00191232	 0.0175807	 0.0741842	 0.191052	 0.194066	 0.162399	 0.12654	 0.0906925	 0.048833	 0.0293669	 0.0201102	 0.0135736	 0.0104451	 0.00972957	 0.00629057	 0.00217436	 0.000554122	 0.000288734	 0.000133963	 5.27714e-05	 1.74111e-05	 3.47524e-06	 	 # 0.00438882	 0.00925637	 0.0313973	 0.0535691	 0.0252872	 0.0180337	 0.0251416	 0.0298946	 0.0249104	 0.0166404	 0.0117489	 0.0145987	 0.01011	 0.00554414	 0.00380686	 0.00269226	 0.00128361	 0.000595433	 0.000219708	 3.1776e-05	 3.97e-05	 9.08e-07	 
2007	 1	 4	 1	 2	 0	 2	 100	 0.00356578	 0.0145383	 0.0383753	 0.092444	 0.141727	 0.175914	 0.166468	 0.118719	 0.0699198	 0.0508272	 0.0394199	 0.0291941	 0.0201593	 0.0137902	 0.00979392	 0.00751417	 0.00483648	 0.00209475	 0.000581013	 0.000118882	 0	 0	 	 # 0.000582125	 0.00331465	 0.0157749	 0.0243318	 0.0402839	 0.0554204	 0.0422132	 0.0299928	 0.0165569	 0.013713	 0.0115133	 0.0131757	 0.0114181	 0.00980502	 0.00523321	 0.00311219	 0.00133955	 0.000578811	 0.000308278	 5.2e-05	 5.42e-05	 6.15e-07	 
2008	 1	 4	 1	 2	 0	 2	 100	 0.0269382	 0.0957822	 0.159193	 0.0650644	 0.0752535	 0.0871642	 0.0995968	 0.0930319	 0.0661138	 0.0503839	 0.0397786	 0.0320088	 0.0278815	 0.0283461	 0.0232174	 0.0125799	 0.00586091	 0.00348016	 0.00296495	 0.00315753	 0.00180761	 0.00039473	 	 # 0.0114112	 0.0198232	 0.0110663	 0.0133695	 0.0132872	 0.0243794	 0.0319997	 0.0362767	 0.0385816	 0.0326221	 0.0184354	 0.0134578	 0.0102909	 0.00837577	 0.00521577	 0.00296193	 0.00104864	 0.000596271	 0.000302001	 7.71e-05	 0.000100796	 3.67e-06	 
2009	 1	 4	 1	 2	 0	 2	 100	 0.0151675	 0.0697146	 0.173105	 0.240124	 0.181741	 0.0881295	 0.0427796	 0.0364777	 0.0285723	 0.0246557	 0.022117	 0.019012	 0.0162869	 0.0150939	 0.0121559	 0.00753867	 0.00397633	 0.00191553	 0.000751444	 0.000446739	 0.000190853	 4.70593e-05	 	 # 0.0129661	 0.0224401	 0.039973	 0.0300686	 0.036089	 0.0225883	 0.0167328	 0.0136982	 0.00956489	 0.00963947	 0.00847686	 0.00777855	 0.00755756	 0.00668949	 0.00436567	 0.00189412	 0.000706571	 0.000401652	 0.000334135	 0.000130855	 0.000146673	 4.78e-06	 
2010	 1	 4	 1	 2	 0	 2	 100	 0.00338576	 0.0233722	 0.0886592	 0.224452	 0.21691	 0.145021	 0.0952213	 0.0637863	 0.0294849	 0.0157769	 0.0126861	 0.0126852	 0.0137869	 0.0167017	 0.0165349	 0.0123317	 0.00705099	 0.00215347	 0	 0	 0	 0	 	 # 0.0103954	 0.0177776	 0.0194017	 0.048196	 0.0722267	 0.039529	 0.0181314	 0.0111273	 0.00492092	 0.00204842	 0.00145495	 0.00118226	 0.00122421	 0.00157043	 0.00131452	 0.000745056	 0.000311739	 0.000220451	 0.000208722	 7.235e-05	 0.000103247	 2.73e-06	 
2011	 1	 4	 1	 2	 0	 2	 100	 0.00681148	 0.0269545	 0.0621731	 0.114528	 0.167429	 0.201291	 0.18128	 0.114479	 0.0524474	 0.0273321	 0.0172569	 0.0118487	 0.00673341	 0.00302291	 0.00140445	 0.00100246	 0.000978883	 0.00151964	 0.00118807	 0.000318645	 0	 0	 	 # 0.0117051	 0.0127134	 0.0159465	 0.0249721	 0.0255874	 0.027926	 0.030495	 0.0260531	 0.0144137	 0.00667211	 0.00553368	 0.00345609	 0.00215384	 0.00154697	 0.00128703	 0.000643509	 0.000324987	 0.000214572	 0.000203723	 7.19e-05	 9.04e-05	 2.95e-06	 
2012	 1	 4	 1	 2	 0	 2	 100	 0.00533021	 0.0253329	 0.06754	 0.11657	 0.119786	 0.11685	 0.13082	 0.143387	 0.10259	 0.0600474	 0.0379879	 0.0270383	 0.018971	 0.0149233	 0.00934962	 0.00272367	 0	 0	 0.000189172	 0.000286542	 0.000191667	 8.61863e-05	 	 # 0.00361632	 0.0127183	 0.0286055	 0.022895	 0.0143198	 0.0146618	 0.0192976	 0.0195711	 0.0136659	 0.00854205	 0.00604223	 0.00554643	 0.00319498	 0.00149455	 0.00119346	 0.000593719	 0.000194982	 9.1095e-05	 5.99e-05	 1.8003e-05	 3.82e-05	 1.44e-06	 
2013	 1	 4	 1	 2	 0	 2	 100	 0.0232542	 0.084475	 0.149414	 0.0972622	 0.107366	 0.100195	 0.0887956	 0.075116	 0.0543589	 0.0474175	 0.0453556	 0.039534	 0.0309936	 0.0244023	 0.0166453	 0.00891832	 0.00402372	 0.00161904	 0.000523229	 0.000248215	 7.4595e-05	 8.16063e-06	 	 # 0.00356481	 0.0155648	 0.0203786	 0.0176191	 0.0235044	 0.01962	 0.0177265	 0.0123756	 0.00840228	 0.00787547	 0.00776973	 0.00748751	 0.0051304	 0.00240086	 0.00192289	 0.00103322	 0.000360823	 0.000153566	 0.000100334	 2.73e-05	 3.49e-05	 1.33e-06	 
2014	 1	 4	 1	 2	 0	 2	 100	 0.0172444	 0.0743806	 0.172361	 0.220495	 0.18033	 0.104996	 0.0627297	 0.0472175	 0.0292008	 0.0200144	 0.0157562	 0.013404	 0.0116761	 0.0107199	 0.00881056	 0.00549614	 0.00279096	 0.00159687	 0.000652971	 0.000127447	 0	 0	 	 # 0.00399161	 0.0188829	 0.00795806	 0.0210559	 0.0413837	 0.0210729	 0.021556	 0.0239474	 0.015908	 0.0100498	 0.00678183	 0.00507904	 0.00375761	 0.00317965	 0.00286268	 0.00191294	 0.000807572	 0.000289831	 0.000201923	 5.01e-05	 5.56e-05	 1.25e-06	 
2015	 1	 4	 1	 2	 0	 2	 100	 0.0540729	 0.191078	 0.313185	 0.108011	 0.106054	 0.0819506	 0.0575896	 0.0367182	 0.0173522	 0.00951915	 0.00654289	 0.00487482	 0.00379734	 0.00333644	 0.00266936	 0.00167915	 0.000880811	 0.000407869	 0.000152204	 8.71491e-05	 3.54576e-05	 6.18858e-06	 	 # 0.0184782	 0.0558645	 0.0743684	 0.0481665	 0.0234887	 0.0167888	 0.0155118	 0.0120592	 0.00798994	 0.00464518	 0.00347654	 0.00348636	 0.00199077	 0.0013534	 0.000953626	 0.000433192	 0.000162612	 7.75e-05	 8.9e-05	 4.17e-05	 8.62e-05	 3.46e-06	 
2016	 1	 4	 1	 2	 0	 2	 100	 0.0235128	 0.099944	 0.225743	 0.268766	 0.202502	 0.0927154	 0.0354803	 0.0213055	 0.0113092	 0.00680192	 0.00438316	 0.00275954	 0.00184243	 0.00148495	 0.00100395	 0.000377663	 5.38338e-05	 1.44556e-05	 0	 0	 0	 0	 	 # 0.00647017	 0.0656403	 0.0900984	 0.0860334	 0.0639428	 0.0310969	 0.0145337	 0.0087533	 0.00405842	 0.00243455	 0.00248432	 0.00218462	 0.00157355	 0.000841554	 0.000481345	 0.000297023	 0.000105555	 4.87e-05	 2.9e-05	 7.16e-06	 1.4386e-05	 8.47e-07	 
2017	 1	 4	 1	 2	 0	 2	 100	 0.00159196	 0.0200049	 0.0922127	 0.244913	 0.235264	 0.174158	 0.11426	 0.0658654	 0.0256846	 0.0105166	 0.00552698	 0.00348123	 0.00238942	 0.00183332	 0.00123042	 0.000628696	 0.000270807	 0.000107632	 3.56617e-05	 1.79277e-05	 5.95345e-06	 7.02203e-07	 	 # 0.00676357	 0.0281919	 0.0475412	 0.104799	 0.0666216	 0.0364082	 0.0298115	 0.0191918	 0.00866347	 0.00510498	 0.00350821	 0.00194449	 0.00104316	 0.00046023	 0.000470392	 0.000260991	 9.57e-05	 4.6143e-05	 2.4106e-05	 5.11e-06	 7.02e-06	 9.79e-08	 
2018	 1	 4	 1	 2	 0	 2	 100	 0.000358208	 0.00322324	 0.022615	 0.109264	 0.170066	 0.191207	 0.178439	 0.142695	 0.0814972	 0.0480808	 0.0277787	 0.0137602	 0.00622026	 0.00270416	 0.00118304	 0.000560241	 0.000228818	 9.02083e-05	 2.41943e-05	 5.51499e-06	 0	 0	 	 # 0.00135269	 0.00118035	 0.0141107	 0.048223	 0.0634479	 0.0817199	 0.0617677	 0.0373229	 0.0209286	 0.0118184	 0.00842058	 0.00656239	 0.00346663	 0.00228178	 0.0010999	 0.000486386	 0.000111118	 3.14e-05	 1.31e-05	 3.42e-06	 5.46e-06	 1.96e-07	 
2019	 1	 4	 1	 2	 0	 2	 100	 0.000612459	 0.00275673	 0.00893925	 0.0338676	 0.076857	 0.141359	 0.186791	 0.176687	 0.124222	 0.0954399	 0.069158	 0.0415375	 0.0230446	 0.0118142	 0.00501085	 0.0015918	 0.000263023	 4.82565e-05	 0	 0	 0	 0	 	 # 0.000531301	 0.000412219	 0.000578281	 0.00899157	 0.0544114	 0.100984	 0.112282	 0.141557	 0.139713	 0.13186	 0.110627	 0.0855922	 0.0549778	 0.034655	 0.0150598	 0.00576617	 0.00130036	 0.000413442	 0.000181804	 3.49089e-05	 7.02256e-05	 7.34066e-07	 
2021	 1	 4	 1	 2	 0	 2	 100	 0.0479371	 0.165713	 0.255863	 0.0297051	 0.0274119	 0.0213276	 0.0206713	 0.0258522	 0.0291609	 0.0359917	 0.0453026	 0.0528365	 0.0583587	 0.0651253	 0.0579164	 0.0356423	 0.0164391	 0.00608101	 0.00169231	 0.000718275	 0.000224274	 2.848e-05	 	 # 0.0342201	 0.0306709	 0.0286483	 0.0144968	 0.018674	 0.0168457	 0.0213075	 0.0308746	 0.0412532	 0.081886	 0.138393	 0.179809	 0.168234	 0.111588	 0.0572672	 0.0216495	 0.00396892	 0.000212982	 0	 0	 0	 0	 
2022	 1	 4	 1	 2	 0	 2	 100	 0.0274037	 0.124545	 0.286284	 0.273769	 0.158866	 0.0567655	 0.0118598	 0.00626103	 0.00429468	 0.00413778	 0.00492243	 0.00590698	 0.00721987	 0.00930263	 0.00971708	 0.00600872	 0.00200346	 0.000733133	 0	 0	 0	 0	 	 # 0.0642324	 0.12013	 0.100048	 0.228733	 0.21956	 0.118287	 0.059687	 0.0337024	 0.0148711	 0.00890228	 0.00665914	 0.0065701	 0.00636378	 0.00463427	 0.00373829	 0.00218605	 0.00109529	 0.000471177	 0.000113775	 1.46341e-05	 0	 0	 
2023	 1	 4	 1	 2	 0	 2	 100	 0.0543558	 0.193081	 0.321957	 0.134154	 0.129494	 0.0869434	 0.0467658	 0.0219555	 0.00623287	 0.00138699	 0.000497758	 0.000419089	 0.000434533	 0.000518193	 0.000573926	 0.000492528	 0.00035269	 0.000243949	 0.000111725	 2.94548e-05	 0	 0	 	 # 0.0688	 0.1728	 0.3038	 0.1278	 0.0905	 0.0919	 0.0692	 0.0439	 0.0142	 0.0063	 0.0032	 0.002	 0.0014	 0.0015	 0.0011	 0.0007	 0.0005	 0.0003	 0.0001	 0	 0	 0	 
1982	 1	 3	 2	 2	 0	 1	 100	 0.0006591	 0.00116087	 0.00365931	 0.0231209	 0.14403	 0.408311	 0.269261	 0.0944755	 0.0312087	 0.00877027	 0.00393779	 0.00232457	 0.00171838	 0.00135764	 0.00110456	 0.000908857	 0.000780011	 0.000694054	 0.000641442	 0.000618813	 0.000623885	 0.000634041	 	 # 0	 0	 0.000618895	 0.00684438	 0.0700815	 0.20929	 0.141697	 0.0657965	 0.0307524	 0.00611227	 0.000925449	 4.94e-05	 1.45e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1983	 1	 3	 2	 2	 0	 1	 100	 0.000657659	 0.00115839	 0.00365228	 0.0230862	 0.143807	 0.407731	 0.269033	 0.0947082	 0.0315567	 0.00900505	 0.00405867	 0.00238142	 0.0017446	 0.00137075	 0.0011119	 0.00091346	 0.000782929	 0.00069566	 0.000641911	 0.000618489	 0.000624565	 0.000659709	 	 # 0	 0	 0.000318668	 0.00965767	 0.095971	 0.199466	 0.106034	 0.0392924	 0.0126375	 0.00312556	 0.00017019	 2.76e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1984	 1	 3	 2	 2	 0	 1	 100	 0.000649471	 0.0011472	 0.00366664	 0.0238405	 0.146398	 0.408632	 0.266493	 0.0936551	 0.0312188	 0.00892659	 0.00402379	 0.0023527	 0.00171993	 0.00135041	 0.00109463	 0.000898375	 0.000768963	 0.00068208	 0.00062811	 0.000603878	 0.000608521	 0.000641565	 	 # 0	 0	 0.000323254	 0.00617941	 0.0491874	 0.0934634	 0.0654466	 0.0306638	 0.012952	 0.00127643	 0.000332379	 0.00031611	 2.26e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1985	 1	 3	 2	 2	 0	 1	 100	 0.000601498	 0.00107319	 0.00360036	 0.0258591	 0.153238	 0.410298	 0.259337	 0.0923155	 0.0307322	 0.00867243	 0.00380288	 0.00218642	 0.00159008	 0.00124725	 0.00101035	 0.000828474	 0.00070828	 0.000627293	 0.000576617	 0.000553296	 0.000556497	 0.000585733	 	 # 0	 0	 0.000162788	 0.00211076	 0.0170356	 0.0552296	 0.0343392	 0.00871329	 0.0024163	 0.000296327	 8.052e-05	 0.000132025	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1986	 1	 3	 2	 2	 0	 1	 100	 0.000365537	 0.000736017	 0.00374837	 0.0432824	 0.212564	 0.428473	 0.199551	 0.0709587	 0.0241113	 0.00694938	 0.00283227	 0.00142447	 0.000969894	 0.000754146	 0.000610338	 0.000500086	 0.0004271	 0.000377777	 0.000346733	 0.000332168	 0.00033356	 0.00035059	 	 # 0	 0	 7.1e-05	 0.00116025	 0.015098	 0.0539788	 0.0332276	 0.00759989	 0.00228929	 4.67e-05	 0.000122083	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1987	 1	 3	 2	 2	 0	 1	 100	 0.000135168	 0.000343638	 0.00277244	 0.0424441	 0.208455	 0.418833	 0.198234	 0.0864599	 0.0295831	 0.00781767	 0.00233268	 0.000740546	 0.000372496	 0.000276621	 0.000223372	 0.000183	 0.000156284	 0.000138232	 0.000126872	 0.000121542	 0.000122051	 0.000128282	 	 # 0	 0	 0.000257188	 0.00773678	 0.0393611	 0.0860584	 0.0562858	 0.0238535	 0.0116869	 0.00174723	 8.26e-05	 4e-05	 3.18e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1988	 1	 3	 2	 2	 0	 1	 100	 5.98885e-05	 0.000182784	 0.0018613	 0.0322978	 0.170058	 0.389446	 0.225319	 0.116099	 0.0440352	 0.0140514	 0.00466305	 0.00105159	 0.000224835	 0.000123835	 9.82038e-05	 8.03679e-05	 6.86076e-05	 6.06722e-05	 5.56819e-05	 5.33415e-05	 5.35643e-05	 5.62985e-05	 	 # 0	 3.86e-06	 0.000692432	 0.0128701	 0.0616472	 0.14198	 0.075386	 0.0371762	 0.0185902	 0.00829282	 0.000841648	 0.000168624	 1.34e-05	 3.47e-06	 2.26e-06	 0	 0	 0	 0	 0	 0	 0	 
1989	 1	 4	 2	 2	 0	 1	 100	 0.000117434	 0.000425039	 0.00261141	 0.0471915	 0.220118	 0.37984	 0.215786	 0.0820127	 0.0338062	 0.0116728	 0.00462041	 0.00130223	 0.000181964	 6.26374e-05	 4.74156e-05	 3.85971e-05	 3.28511e-05	 2.90027e-05	 2.65949e-05	 2.54694e-05	 2.55797e-05	 2.69156e-05	 	 # 0	 4.29e-05	 0.000307571	 0.0293381	 0.133092	 0.198812	 0.095268	 0.0454837	 0.0243108	 0.0077339	 0.000901218	 0.000100861	 3.85e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1990	 1	 4	 2	 2	 0	 1	 100	 0.000100464	 0.000370754	 0.00232688	 0.0427301	 0.204018	 0.369087	 0.224171	 0.0911275	 0.0408825	 0.0159387	 0.00681277	 0.00193056	 0.000230128	 5.69343e-05	 4.10326e-05	 3.32074e-05	 2.8146e-05	 2.47851e-05	 2.27006e-05	 2.17293e-05	 2.18178e-05	 2.29531e-05	 	 # 0	 0	 0.000669225	 0.0153606	 0.0841546	 0.162709	 0.0873271	 0.0433571	 0.0247797	 0.0065812	 0.00148365	 0.000227221	 3.03e-05	 6.89e-06	 0	 0	 0	 0	 0	 0	 0	 0	 
1991	 1	 4	 2	 2	 0	 1	 100	 9.46917e-05	 0.0003552	 0.00226167	 0.0417595	 0.200152	 0.365324	 0.225277	 0.0934316	 0.0432202	 0.0176412	 0.00776146	 0.00220954	 0.000252847	 5.55117e-05	 3.90592e-05	 3.14455e-05	 2.65179e-05	 2.32621e-05	 2.12524e-05	 2.03064e-05	 2.03586e-05	 2.13905e-05	 	 # 0	 0	 0.000749828	 0.0108773	 0.0892839	 0.150077	 0.0720951	 0.0305665	 0.0177405	 0.0050158	 0.000860878	 9.3839e-05	 1.46e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1992	 1	 4	 2	 2	 0	 1	 100	 9.02779e-05	 0.000352579	 0.00230827	 0.042621	 0.202302	 0.364859	 0.223174	 0.0927545	 0.0431542	 0.0177776	 0.0078671	 0.00224027	 0.000253125	 5.34071e-05	 3.72204e-05	 2.98563e-05	 2.50699e-05	 2.18981e-05	 1.99255e-05	 1.89646e-05	 1.89437e-05	 1.984e-05	 	 # 0	 2.03e-05	 0.00126637	 0.0179458	 0.0600454	 0.0925764	 0.0673017	 0.0351003	 0.0202876	 0.00737803	 0.00183021	 0.000152522	 2.75e-05	 6.85e-06	 0	 0	 0	 0	 0	 0	 0	 0	 
1993	 1	 4	 2	 2	 0	 1	 100	 8.23943e-05	 0.000352686	 0.00244432	 0.0451285	 0.209646	 0.366557	 0.217852	 0.0896707	 0.0413769	 0.0168874	 0.00743523	 0.00211132	 0.000236374	 4.85443e-05	 3.35659e-05	 2.68115e-05	 2.23937e-05	 1.94377e-05	 1.75626e-05	 1.65926e-05	 1.64561e-05	 1.71258e-05	 	 # 0	 3.41e-05	 0.00123635	 0.0188234	 0.070102	 0.0832568	 0.0332588	 0.0121075	 0.00980041	 0.00433371	 0.00101159	 4.71e-05	 1.45e-05	 7.12e-06	 0	 0	 0	 0	 0	 0	 0	 0	 
1994	 1	 4	 2	 2	 0	 1	 100	 6.82881e-05	 0.000351899	 0.00267823	 0.0494787	 0.222498	 0.36985	 0.208731	 0.0842149	 0.0381149	 0.0151823	 0.00658987	 0.00185975	 0.000204991	 4.01068e-05	 2.73896e-05	 2.17988e-05	 1.8131e-05	 1.56608e-05	 1.40727e-05	 1.32189e-05	 1.3037e-05	 1.35006e-05	 	 # 0	 0	 0.000637212	 0.022374	 0.0624175	 0.0665228	 0.0486057	 0.0285091	 0.0100539	 0.00242101	 0.000382116	 5.9e-05	 1.89e-05	 8.85e-06	 1.75e-06	 0	 0	 0	 0	 0	 0	 0	 
1995	 1	 4	 2	 2	 0	 1	 100	 4.98553e-05	 0.000342621	 0.00290128	 0.0538938	 0.23583	 0.373913	 0.199589	 0.0784174	 0.0344492	 0.0131842	 0.00558157	 0.00155761	 0.000166561	 2.934e-05	 1.94699e-05	 1.53852e-05	 1.26959e-05	 1.08667e-05	 9.66594e-06	 8.98289e-06	 8.76802e-06	 8.997e-06	 	 # 0	 0	 0.000913426	 0.0253944	 0.110271	 0.144346	 0.073039	 0.0214963	 0.0123385	 0.00333781	 0.000171936	 3.54e-05	 1.35e-05	 3.41e-06	 0	 0	 0	 0	 0	 0	 0	 0	 
1996	 1	 4	 2	 2	 0	 1	 100	 3.56873e-05	 0.000282296	 0.00254023	 0.0491045	 0.223781	 0.375603	 0.210575	 0.0825508	 0.0353799	 0.013041	 0.0053823	 0.00148362	 0.000151863	 2.21472e-05	 1.38792e-05	 1.08891e-05	 8.93643e-06	 7.61242e-06	 6.74276e-06	 6.24163e-06	 6.07001e-06	 6.20852e-06	 	 # 0	 0	 0.00199655	 0.0452682	 0.139797	 0.139181	 0.064179	 0.0215014	 0.00707159	 0.00173533	 0.000166513	 9.63e-05	 1.69e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1997	 1	 4	 2	 2	 0	 1	 100	 2.89559e-05	 0.000244901	 0.00226513	 0.0447419	 0.209932	 0.37017	 0.219796	 0.0893649	 0.0396838	 0.0152751	 0.00645986	 0.00178802	 0.00017596	 2.01276e-05	 1.14287e-05	 8.85888e-06	 7.21173e-06	 6.11003e-06	 5.39476e-06	 4.98361e-06	 4.83887e-06	 4.9427e-06	 	 # 0	 0	 0.00472811	 0.0418822	 0.152543	 0.185832	 0.103939	 0.024272	 0.00728089	 0.000694272	 0.000120639	 0.00031768	 6.96e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1998	 1	 4	 2	 2	 0	 1	 100	 2.61421e-05	 0.000224045	 0.00209474	 0.0419617	 0.200863	 0.365703	 0.225123	 0.0938851	 0.0429985	 0.0172673	 0.00749373	 0.00208823	 0.000202178	 2.02357e-05	 1.06797e-05	 8.15966e-06	 6.55935e-06	 5.50798e-06	 4.83938e-06	 4.45855e-06	 4.32107e-06	 4.40727e-06	 	 # 0	 0	 0.00227912	 0.0395973	 0.144352	 0.179617	 0.092283	 0.0275726	 0.00505145	 0.00159154	 0.000165664	 3.45e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1999	 1	 4	 2	 2	 0	 1	 100	 2.50451e-05	 0.000222126	 0.00208805	 0.041718	 0.199197	 0.362989	 0.22511	 0.0951902	 0.0444785	 0.0183448	 0.008088	 0.00226363	 0.000217864	 2.06021e-05	 1.04823e-05	 7.92985e-06	 6.31058e-06	 5.25943e-06	 4.60176e-06	 4.23023e-06	 4.09372e-06	 4.17049e-06	 	 # 0	 0	 0.000228322	 0.0169193	 0.106436	 0.162705	 0.0915384	 0.0325196	 0.00947247	 0.00441993	 0.000525888	 0.000117669	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2000	 1	 4	 2	 2	 0	 1	 100	 2.30948e-05	 0.000252827	 0.00243054	 0.0471358	 0.214303	 0.364665	 0.21315	 0.0891264	 0.0416563	 0.0172361	 0.00761976	 0.00213405	 0.000204978	 1.90495e-05	 9.57387e-06	 7.20578e-06	 5.70009e-06	 4.72772e-06	 4.12406e-06	 3.78382e-06	 3.65637e-06	 3.72043e-06	 	 # 0	 0	 0.00074789	 0.0176913	 0.0916848	 0.202297	 0.157574	 0.0397142	 0.0113004	 0.00614277	 0.000194009	 6.1951e-05	 8.99e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2001	 1	 4	 2	 2	 0	 1	 100	 1.88457e-05	 0.000254278	 0.0025302	 0.0492766	 0.222366	 0.370579	 0.209195	 0.0845288	 0.0379054	 0.0149245	 0.0064199	 0.0017825	 0.000170333	 1.54272e-05	 7.62429e-06	 5.72029e-06	 4.51094e-06	 3.73119e-06	 3.24782e-06	 2.97462e-06	 2.86995e-06	 2.9163e-06	 	 # 0	 0	 0.000482047	 0.00493171	 0.039996	 0.142231	 0.126937	 0.0385148	 0.0135927	 0.00332899	 0.00018524	 2.91e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2002	 1	 4	 2	 2	 0	 1	 100	 1.52398e-05	 0.000221868	 0.00226655	 0.0453939	 0.21202	 0.370754	 0.218151	 0.0884456	 0.0392145	 0.0151268	 0.00641247	 0.00177006	 0.000167009	 1.35671e-05	 6.18203e-06	 4.59307e-06	 3.60285e-06	 2.96936e-06	 2.57833e-06	 2.3569e-06	 2.27017e-06	 2.30352e-06	 	 # 0	 0	 2.46e-05	 0.00399809	 0.063294	 0.159903	 0.0874641	 0.0402332	 0.0169279	 0.0025282	 0.000218579	 0.000151559	 3.7573e-05	 0	 1.94e-05	 1.94e-05	 3.88e-05	 0	 0	 0	 0	 0	 
2003	 1	 4	 2	 2	 0	 1	 100	 1.34121e-05	 0.000215816	 0.00222574	 0.0445081	 0.207952	 0.366554	 0.21964	 0.0911986	 0.0416381	 0.0166403	 0.00719381	 0.00199626	 0.000186724	 1.36012e-05	 5.59179e-06	 4.07516e-06	 3.15031e-06	 2.57077e-06	 2.22103e-06	 2.02568e-06	 1.94865e-06	 1.97542e-06	 	 # 0	 2.61e-05	 7.47e-06	 0.00389913	 0.0637305	 0.110079	 0.0825709	 0.0237933	 0.0116481	 0.00101998	 0.000160464	 5.37e-05	 1.18e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2004	 1	 4	 2	 2	 0	 1	 100	 1.17562e-05	 0.0002469	 0.00256632	 0.0498557	 0.222672	 0.367612	 0.207637	 0.085402	 0.0391711	 0.0158136	 0.00688642	 0.00191489	 0.00017849	 1.24347e-05	 4.85749e-06	 3.47673e-06	 2.63641e-06	 2.11931e-06	 1.81553e-06	 1.64856e-06	 1.58139e-06	 1.59959e-06	 	 # 0	 0.00028176	 0.00986733	 0.0199937	 0.05291	 0.0866044	 0.0489999	 0.016319	 0.00550273	 0.000658788	 0.0002366	 5.67e-05	 1.36e-05	 0	 4.27e-06	 0	 0	 0	 0	 0	 0	 0	 
2005	 1	 4	 2	 2	 0	 1	 100	 8.90388e-06	 0.000377453	 0.00393389	 0.0713918	 0.283452	 0.376682	 0.161016	 0.0605715	 0.0266461	 0.0102507	 0.00434324	 0.00119697	 0.000110888	 7.38106e-06	 2.73432e-06	 1.92994e-06	 1.44287e-06	 1.14636e-06	 9.74742e-07	 8.80949e-07	 8.42071e-07	 8.4928e-07	 	 # 0	 0	 0.000476885	 0.0107153	 0.0391572	 0.096896	 0.0666304	 0.0191552	 0.00471411	 0.00276083	 0.000477688	 5.14e-05	 9.74e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2006	 1	 4	 2	 2	 0	 1	 100	 5.03702e-06	 0.000226641	 0.00252022	 0.0507936	 0.232195	 0.385058	 0.207887	 0.0769925	 0.0300944	 0.00961287	 0.00357638	 0.000941672	 8.54543e-05	 5.01544e-06	 1.56941e-06	 1.07855e-06	 7.92904e-07	 6.22719e-07	 5.26344e-07	 4.74414e-07	 4.52797e-07	 4.56174e-07	 	 # 0	 0	 6.49e-05	 0.00156582	 0.0210944	 0.0703375	 0.0809127	 0.0568565	 0.0217054	 0.00607423	 0.000889902	 0.000385502	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2007	 1	 4	 2	 2	 0	 1	 100	 4.15451e-06	 0.000199062	 0.00221592	 0.0448475	 0.209767	 0.369519	 0.220019	 0.0901108	 0.0399239	 0.0151674	 0.00632548	 0.00173037	 0.00015677	 7.6047e-06	 1.53592e-06	 9.47359e-07	 6.53399e-07	 4.92737e-07	 4.08435e-07	 3.65284e-07	 3.47371e-07	 3.49111e-07	 	 # 0	 0	 0.000127547	 0.0113699	 0.0394078	 0.0919995	 0.0689482	 0.0318764	 0.0246248	 0.0156344	 0.00244723	 0.000279141	 8.7e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2008	 1	 4	 2	 2	 0	 1	 100	 3.7658e-06	 0.000182916	 0.00205698	 0.0422755	 0.201642	 0.365335	 0.224235	 0.093884	 0.0431295	 0.0173925	 0.00755935	 0.00209707	 0.00019088	 9.46782e-06	 1.98837e-06	 1.15917e-06	 7.14949e-07	 4.81907e-07	 3.74417e-07	 3.27319e-07	 3.09473e-07	 3.10533e-07	 	 # 0	 0	 7.5e-05	 0.0191281	 0.0398735	 0.102038	 0.07573	 0.0661909	 0.0434517	 0.0133554	 0.00125975	 0.000148198	 2.79e-05	 0	 1.47e-05	 0	 8.65e-06	 0	 0	 0	 0	 0	 
